Version bêta V 0.4.3_b;;;;;02/22/22;;;;;
;;;;;;;;;;
Petite mise en place de correction des erreurs;'Corrections de bugs, tentative de prise en charge des erreurs d'encodage'; Encodage AINSI;;;;;;;;
'Rajout du traitement d'un deuxieme capteur (MacCaffrey veine inox), comme capteur de references. Il doit etre en colonne K (10) pour etre traite. Il doit être identifier comme le premier capteur, avoir son nom dans la premiere cellule de chaque capteurs (voir models).';;;;;;;;;;
;Le nom du deuxieme capteur (capteur de ref), sera le titre de laxes Y secondaire.;;;;;;;;;
Debut d extension des possibilites de l'interface graphique, rajout du tracer du contenu du fichier sélectionne;;;;;;;;;;
Amelioration de la fonction de detection et correction, passage de l'identification des capteurs en dictionnaire, capteur:valeurs;;;;;;;;;;
bien identifie les changements de capteurs par le remplacement dune valeur par le nom du capteur.;;;;;;;;;;
l exe est autonome, il faut soit le deplacer dans le dossier contenant les *,csv, ou lui indiquer le repertoire ou les trouver;;;;;;;;;;
Les Pdf seront generes dans le dossier du .exe;;;;;;;;;;
'ne pas mettre de double  , ne pas mettre d''accent dans les noms de fichiers ni d espace';;;;;;;;;;
Le fichier Logo.jpg doit etre dans le repertoir de lexe, sans quoi les pdf ne seront pas génèrés;;;;;;;;;;
;;;;;;;;;;
Attention corriger les pics au niveau du changement de capteur, le branchement débranchement génère un bug des fois;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Il doit y avoir un minimum de 3 paliers par capteurs;;;;;;;;;;
Chaque paliers a un minimum de 17 entrees, mesures, valeurs;;;;;;;;;;
Il tres à peu de traitement des erreurs ou de verification des donnees d entrees;;erreurs traitees  : lignes vides, cellules =  Invalid;;;;;;;;
En ligne 24, nous avons le premier nom des capteurs;OBLIGATOIRE;en colonne 2 pour le capteur raccordé, et en colonne 6 pour le capteur de reference;;;;;;;;
;;;;;;;;;;
Tout est bon dans le cochon ^^;;;;;;;;;;
Date/Heure;Type;H1 (V);P1000 (V);P200 (V);TC1 (C);Pulse Channel 1 (Hz);;;;P200 (V)
14/01/20 09:59:032;Intervalle;Trois petits cochons;0;tension mano;;;;;;Trois petits cochons [unité inconnue]
14/01/20 09:59:033;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:034;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:035;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:036;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:037;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:038;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:039;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:040;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:041;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:042;Intervalle;0.0154;0;18.3;;;;;;0.316778
